"id","warehouse_id","type","plan_id","sku_id","sn","user_id","ticket_id","sku_sn","plan_sn","uptime","batch","remark","status","unique_id","deleted_at","created_at","updated_at","__restore_data","ticket_sn"
111,1,"出库",NULL,3,"A10000120000003000000400000001",1,30,NULL,NULL,"2022-04-11 15:18:42","6DC71ADC9AAD4A92D3649BA6B0714065",NULL,"归档","27494359 || 1|出库||3|10000120000003000000400000001|1",NULL,"2022-04-11 07:18:38","2022-04-11 07:32:11",NULL,NULL
112,1,"出库",NULL,1,"A10000120000001000000400000002",1,30,NULL,NULL,"2022-04-11 15:18:42","6DC71ADC9AAD4A92D3649BA6B0714065",NULL,"归档","27494359 || 1|出库||1|10000120000001000000400000002|1",NULL,"2022-04-11 07:18:39","2022-04-11 07:32:56",NULL,NULL
113,1,"出库",NULL,1,"A10000120000001000000400000003",1,30,NULL,NULL,"2022-04-11 15:18:42","6DC71ADC9AAD4A92D3649BA6B0714065",NULL,"归档","27494359 || 1|出库||1|10000120000001000000400000003|1",NULL,"2022-04-11 07:18:39","2022-04-11 07:32:11",NULL,NULL
114,1,"出库",NULL,1,"A10000120000001000000400000001",1,30,NULL,NULL,"2022-04-11 15:18:42","6DC71ADC9AAD4A92D3649BA6B0714065",NULL,"归档","27494359 || 1|出库||1|10000120000001000000400000001|1",NULL,"2022-04-11 07:18:39","2022-04-11 07:32:56",NULL,NULL
115,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:21:35",NULL,NULL,"生效","27494362 || 1|进入||||1",NULL,"2022-04-11 07:21:36",NULL,NULL,NULL
116,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:21:49",NULL,NULL,"生效","27494362 || 1|离开||||1",NULL,"2022-04-11 07:21:46",NULL,NULL,NULL
117,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:31:11",NULL,NULL,"生效","27494371 || 1|进入||||1",NULL,"2022-04-11 07:31:12",NULL,NULL,NULL
118,1,"入库",2,3,"A10000120000003000000400000001",1,31,NULL,NULL,"2022-04-11 15:31:11","2C2AC73C7C0FD021CFEAAF54A36C5919",NULL,"归档","27494371 || 1|入库|2|3|10000120000003000000400000001|1",NULL,"2022-04-11 07:31:15","2022-04-11 07:32:11",NULL,NULL
119,1,"入库",2,1,"A10000120000001000000400000003",1,31,NULL,NULL,"2022-04-11 15:31:11","2C2AC73C7C0FD021CFEAAF54A36C5919",NULL,"归档","27494371 || 1|入库|2|1|10000120000001000000400000003|1",NULL,"2022-04-11 07:31:15","2022-04-11 07:32:11",NULL,NULL
120,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:31:31",NULL,NULL,"生效","27494371 || 1|离开||||1",NULL,"2022-04-11 07:31:28",NULL,NULL,NULL
121,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:31:46",NULL,NULL,"生效","27494372 || 1|进入||||1",NULL,"2022-04-11 07:31:47",NULL,NULL,NULL
122,1,"入库",2,1,"A10000120000001000000400000002",1,32,NULL,NULL,"2022-04-11 15:31:46","B02D9865392A7B52FEBFDC0F82ACDD98",NULL,"归档","27494372 || 1|入库|2|1|10000120000001000000400000002|1",NULL,"2022-04-11 07:31:50","2022-04-11 07:32:56",NULL,NULL
123,1,"入库",2,2,"A10000120000002000000400000001",1,32,NULL,NULL,"2022-04-11 15:31:46","B02D9865392A7B52FEBFDC0F82ACDD98",NULL,"归档","27494372 || 1|入库|2|2|10000120000002000000400000001|1",NULL,"2022-04-11 07:31:50","2022-04-11 07:32:56",NULL,NULL
124,1,"入库",2,1,"A10000120000001000000400000001",1,32,NULL,NULL,"2022-04-11 15:31:46","B02D9865392A7B52FEBFDC0F82ACDD98",NULL,"归档","27494372 || 1|入库|2|1|10000120000001000000400000001|1",NULL,"2022-04-11 07:31:50","2022-04-11 07:32:56",NULL,NULL
125,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:32:14",NULL,NULL,"生效","27494372 || 1|离开||||1",NULL,"2022-04-11 07:32:11",NULL,NULL,NULL
126,1,"出库",NULL,3,"A10000120000003000000400000001",1,33,NULL,NULL,"2022-04-11 15:32:14","B87281F7D37B46195FCA194CB38FF927",NULL,"归档","27494372 || 1|出库||3|10000120000003000000400000001|1",NULL,"2022-04-11 07:32:11","2022-04-11 07:32:11",NULL,NULL
127,1,"出库",NULL,1,"A10000120000001000000400000003",1,33,NULL,NULL,"2022-04-11 15:32:14","B87281F7D37B46195FCA194CB38FF927",NULL,"归档","27494372 || 1|出库||1|10000120000001000000400000003|1",NULL,"2022-04-11 07:32:11","2022-04-11 07:32:11",NULL,NULL
128,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:32:35",NULL,NULL,"生效","27494373 || 1|进入||||1",NULL,"2022-04-11 07:32:35",NULL,NULL,NULL
129,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:32:59",NULL,NULL,"生效","27494373 || 1|离开||||1",NULL,"2022-04-11 07:32:56",NULL,NULL,NULL
130,1,"出库",NULL,2,"A10000120000002000000400000001",1,34,NULL,NULL,"2022-04-11 15:32:59","FEA42714B77AABF6274E4233FBCCC3B6",NULL,"归档","27494373 || 1|出库||2|10000120000002000000400000001|1",NULL,"2022-04-11 07:32:56","2022-04-11 07:32:56",NULL,NULL
131,1,"出库",NULL,1,"A10000120000001000000400000002",1,34,NULL,NULL,"2022-04-11 15:32:59","FEA42714B77AABF6274E4233FBCCC3B6",NULL,"归档","27494373 || 1|出库||1|10000120000001000000400000002|1",NULL,"2022-04-11 07:32:56","2022-04-11 07:32:56",NULL,NULL
132,1,"出库",NULL,1,"A10000120000001000000400000001",1,34,NULL,NULL,"2022-04-11 15:32:59","FEA42714B77AABF6274E4233FBCCC3B6",NULL,"归档","27494373 || 1|出库||1|10000120000001000000400000001|1",NULL,"2022-04-11 07:32:56","2022-04-11 07:32:56",NULL,NULL
133,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 16:15:59",NULL,NULL,"生效","27494416 || 1|离开||||1",NULL,"2022-04-11 08:15:56",NULL,NULL,NULL
